INSERT INTO Admin VALUES('A1234');
INSERT INTO Admin VALUES('A4321');

INSERT INTO Employee VALUES('E1357');
INSERT INTO Employee VALUES('E2468');

INSERT INTO ShipAndHand VALUES(5, 2.74);
INSERT INTO Inventory VALUES(53, 100);
INSERT INTO Inventory VALUES(54, 100);
INSERT INTO Inventory VALUES(55, 100);
INSERT INTO Inventory VALUES(56, 100);
INSERT INTO Inventory VALUES(57, 100);
INSERT INTO Inventory VALUES(58, 100);
INSERT INTO Inventory VALUES(59, 100);
INSERT INTO Inventory VALUES(60, 100);

INSERT INTO Inventory VALUES(61, 100);
INSERT INTO Inventory VALUES(62, 100);
INSERT INTO Inventory VALUES(63, 100);
INSERT INTO Inventory VALUES(64, 100);
INSERT INTO Inventory VALUES(65, 100);
INSERT INTO Inventory VALUES(66, 100);
INSERT INTO Inventory VALUES(67, 100);
INSERT INTO Inventory VALUES(68, 100);
INSERT INTO Inventory VALUES(69, 100);
INSERT INTO Inventory VALUES(70, 100);

INSERT INTO Inventory VALUES(71, 100);
INSERT INTO Inventory VALUES(72, 100);
INSERT INTO Inventory VALUES(73, 100);
INSERT INTO Inventory VALUES(74, 100);
INSERT INTO Inventory VALUES(75, 100);
INSERT INTO Inventory VALUES(76, 100);
INSERT INTO Inventory VALUES(77, 100);
INSERT INTO Inventory VALUES(78, 100);
INSERT INTO Inventory VALUES(79, 100);
INSERT INTO Inventory VALUES(80, 100);

INSERT INTO Inventory VALUES(81, 100);
INSERT INTO Inventory VALUES(82, 100);
INSERT INTO Inventory VALUES(83, 100);
INSERT INTO Inventory VALUES(84, 100);
INSERT INTO Inventory VALUES(85, 100);
INSERT INTO Inventory VALUES(86, 100);
INSERT INTO Inventory VALUES(87, 100);
INSERT INTO Inventory VALUES(88, 100);
INSERT INTO Inventory VALUES(89, 100);
INSERT INTO Inventory VALUES(90, 100);

INSERT INTO Inventory VALUES(91, 100);
INSERT INTO Inventory VALUES(92, 100);
INSERT INTO Inventory VALUES(93, 100);
INSERT INTO Inventory VALUES(94, 100);
INSERT INTO Inventory VALUES(95, 100);
INSERT INTO Inventory VALUES(96, 100);
INSERT INTO Inventory VALUES(97, 100);
INSERT INTO Inventory VALUES(98, 100);
INSERT INTO Inventory VALUES(99, 100);
INSERT INTO Inventory VALUES(100, 100);

INSERT INTO Inventory VALUES(101, 100);
INSERT INTO Inventory VALUES(102, 100);
INSERT INTO Inventory VALUES(103, 100);
INSERT INTO Inventory VALUES(104, 100);
INSERT INTO Inventory VALUES(105, 100);
INSERT INTO Inventory VALUES(106, 100);
INSERT INTO Inventory VALUES(107, 100);
INSERT INTO Inventory VALUES(108, 100);
INSERT INTO Inventory VALUES(109, 100);
INSERT INTO Inventory VALUES(110, 100);

INSERT INTO Inventory VALUES(111, 100);
INSERT INTO Inventory VALUES(112, 100);
INSERT INTO Inventory VALUES(113, 100);
INSERT INTO Inventory VALUES(114, 100);
INSERT INTO Inventory VALUES(115, 100);
INSERT INTO Inventory VALUES(116, 100);
INSERT INTO Inventory VALUES(117, 100);
INSERT INTO Inventory VALUES(118, 100);
INSERT INTO Inventory VALUES(119, 100);
INSERT INTO Inventory VALUES(120, 100);

INSERT INTO Inventory VALUES(121, 100);
INSERT INTO Inventory VALUES(122, 100);
INSERT INTO Inventory VALUES(123, 100);
INSERT INTO Inventory VALUES(124, 100);
INSERT INTO Inventory VALUES(125, 100);
INSERT INTO Inventory VALUES(126, 100);
INSERT INTO Inventory VALUES(127, 100);
INSERT INTO Inventory VALUES(128, 100);
INSERT INTO Inventory VALUES(129, 100);
INSERT INTO Inventory VALUES(130, 100);

INSERT INTO Inventory VALUES(131, 100);
INSERT INTO Inventory VALUES(132, 100);
INSERT INTO Inventory VALUES(133, 100);
INSERT INTO Inventory VALUES(134, 100);
INSERT INTO Inventory VALUES(135, 100);
INSERT INTO Inventory VALUES(136, 100);
INSERT INTO Inventory VALUES(137, 100);
INSERT INTO Inventory VALUES(138, 100);
INSERT INTO Inventory VALUES(139, 100);
INSERT INTO Inventory VALUES(140, 100);

INSERT INTO Inventory VALUES(141, 100);
INSERT INTO Inventory VALUES(142, 100);
INSERT INTO Inventory VALUES(143, 100);
INSERT INTO Inventory VALUES(144, 100);
INSERT INTO Inventory VALUES(145, 100);
INSERT INTO Inventory VALUES(146, 100);
INSERT INTO Inventory VALUES(147, 100);
INSERT INTO Inventory VALUES(148, 100);
INSERT INTO Inventory VALUES(149, 100);
